,primary_key_line,primary_key_sta,second_key_line,second_key_sta,stage,projected_end_date,pad_type,difficulty_rating,subcontractor,foreman_notes,field_notes,next_phase_start_date,next_phase_end_date,phase_completion_pct,assigned_crew,ctm_notes,public_road,dxf_point_count,dxf_file_name,team,timeline_conflict,selected_filter,structure_name,today,internal_id
0,12,217,11,151,Clearing,2023-11-23,Mixed Matting,3.0,Supreme,,,2023-11-25,2023-11-25,0.0,,permanent notes go here,main st,61.0,string_number_.dxf,Constr.,False,True,12-217,11/28/2023,5001
1,12,218,11,152,Clearing,2023-11-20,Min Impact,,Supreme,,,2023-11-26,2023-11-26,0.0,,,,,,Constr.,False,True,12-218,11/28/2023,5002
2,12,219,11,153,Stakeout,2023-11-20,Type 1,,C.T. Male,,,2023-11-23,2023-11-27,25.0,Skelly,,,,,Survey,False,True,12-219,11/28/2023,5003
3,12,220,11,154,Stakeout,2023-11-20,Mixed Matting,,C.T. Male,,will complete before end of day,2023-11-24,2023-11-28,75.0,Lampkin,,,,,Survey,False,True,12-220,11/28/2023,5004
4,12,221,11,155,Stakeout,2023-11-20,Mixed Matting,,C.T. Male,,,2023-11-25,2023-11-14,0.5,Ellison,,,,,Survey,False,True,12-221,11/28/2023,5005
5,12,222,11,156,Stakeout,2023-11-21,Mixed Matting,,C.T. Male,,,2023-11-26,2023-11-14,0.0,,,,,,Survey,False,True,12-222,11/28/2023,5006
6,12,223,11,157,Planning,2023-11-22,Mixed Matting,,Burns McDonnell,,,2023-11-27,2023-11-15,0.0,,,,,,Project Mgmt,False,True,12-223,11/28/2023,5007
7,12,224,11,158,Planning,2023-11-23,Type 1,,Burns McDonnell,,,2023-11-28,2023-11-15,0.0,,,,,,Project Mgmt,False,True,12-224,11/28/2023,5008
8,12,225,11,159,Brush clearing,2023-11-24,Type 1,,Supreme,,,2023-11-29,2023-11-16,0.0,,,,,,Constr.,False,True,12-225,11/28/2023,5009
9,12,226,11,160,Brush clearing,2023-11-20,Mixed Matting,,Supreme,,,2023-11-27,2023-11-16,0.0,,,,,,Constr.,False,True,12-226,11/28/2023,5010
10,12,227,11,161,Brush clearing,2023-11-20,Type 1,,Supreme,,,2023-11-28,2023-11-17,0.0,,,,,,Constr.,False,True,12-227,11/28/2023,5011
11,12,228,11,162,Drilling,2023-11-20,Type 1,,Tri State,,,2023-11-29,2023-11-17,0.0,,,,,,Drilling,False,True,12-228,11/28/2023,5012
12,12,229,11,163,Drilling,2023-11-20,Mixed Matting,,Tri State,,,2023-11-27,2023-11-18,0.0,,,,,,Drilling,False,True,12-229,11/28/2023,5013
13,12,230,11,164,Construction,2023-11-29,Min Impact,,Supreme,,,2023-11-28,2023-11-18,0.0,,,,,,Constr.,True,True,12-230,11/28/2023,5014
14,12,231,11,165,Construction,2023-12-01,Type 1,,Supreme,,,2023-11-29,2023-11-22,0.0,,,,,,Constr.,True,True,12-231,11/28/2023,5015
15,12,232,11,166,Construction,2023-12-02,Type 1,,Supreme,,,2023-11-15,2023-11-22,0.0,,,,,,Constr.,True,True,12-232,11/28/2023,5016
16,12,233,11,167,Planning,2023-12-03,Mixed Matting,,Burns McDonnell,,,2023-11-15,2023-11-22,0.0,,,,,,Project Mgmt,True,True,12-233,11/28/2023,5017
17,12,234,11,168,Planning,2023-12-04,Min Impact,,Burns McDonnell,,,2023-11-15,2023-11-22,0.0,,,,,,Project Mgmt,True,True,12-234,11/28/2023,5018
18,12,235,11,169,Planning,2023-12-05,Mixed Matting,,Burns McDonnell,,,2023-11-15,2023-11-22,0.0,,,,,,Project Mgmt,True,True,12-235,11/28/2023,5019
19,12,236,11,170,Survey offsets,2023-12-06,Mixed Matting,,C.T. Male,,,2023-11-15,2023-11-22,0.0,,,,,,Survey,True,True,12-236,11/28/2023,5020
20,12,237,11,171,Survey offsets,2023-12-07,Min Impact,,C.T. Male,,,2023-11-15,2023-11-22,0.0,,,,,,Survey,True,True,12-237,11/28/2023,5021
21,12,238,11,172,Construction,2023-12-08,Type 1,,Supreme,,,2023-11-15,2023-11-22,0.0,,,,,,Constr.,True,True,12-238,11/28/2023,5022
22,12,239,11,173,Construction,2023-12-09,Type 1,,Supreme,,,2023-11-15,2023-11-22,0.0,,,,,,Constr.,True,True,12-239,11/28/2023,5023
23,12,240,11,174,Drilling,2023-12-10,Type 1,,Tri State,,,2023-11-15,2023-11-22,0.0,,,,,,Drilling,True,True,12-240,11/28/2023,5024
24,12,241,11,175,Drilling,2023-12-11,Type 1,,Tri State,,,2023-11-15,2023-11-22,0.0,,,,,,Drilling,True,True,12-241,11/28/2023,5025
25,12,242,11,176,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,12-242,,5026
26,12,243,11,177,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,12-243,,5027
27,12,244,11,178,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,12-244,,5028
28,12,245,11,179,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,12-245,,5029
29,12,246,11,180,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,12-246,,5030
30,12,247,11,181,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,12-247,,5031
31,0,0,11,65429,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5032
32,0,0,11,65417,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5033
33,0,0,11,65409,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5034
34,0,0,11,120,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5035
35,0,0,13,9,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5036
36,0,0,11,96,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5037
37,0,0,11,88,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5038
38,0,0,11,106,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5039
39,0,0,11,104,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5040
40,0,0,11,103,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5041
41,0,0,11,102,Planning,,,,Burns McDonnell,,,2023-12-31,,0.0,,,,,,Project Mgmt,False,True,0-0,,5042
